product_id,product_name,category,imagepath
343,Beauty Perfume 25,beauty_perfume,images/beauty_perfume/beauty_perfume_25.jpg
742,Jeans Women 9,jeans_women,images/jeans_women/jeans_women_9.jpg
356,Cargo Pants 1,cargo_pants,images/cargo_pants/cargo_pants_1.jpg
584,Hats Bucket 5,hats_bucket,images/hats_bucket/hats_bucket_5.jpg
1090,Watches Men 17,watches_men,images/watches_men/watches_men_17.jpg
679,Heels 19,heels,images/heels/heels_19.jpg
241,Beauty Lipstick 9,beauty_lipstick,images/beauty_lipstick/beauty_lipstick_9.jpg
248,Beauty Mascara 15,beauty_mascara,images/beauty_mascara/beauty_mascara_15.jpg
425,Dresses Formal 18,dresses_formal,images/dresses_formal/dresses_formal_18.jpg
200,Beauty Kit 2,beauty_kit,images/beauty_kit/beauty_kit_2.jpg
157,Beauty Facecream 8,beauty_facecream,images/beauty_facecream/beauty_facecream_8.jpg
530,Handbags 49,Handbags,images/Handbags/handbags_49.jpg
139,Beauty Facecream 15,beauty_facecream,images/beauty_facecream/beauty_facecream_15.jpg
322,Beauty Nailpolish 6,beauty_nailpolish,images/beauty_nailpolish/beauty_nailpolish_6.jpg
210,Beauty Kit 5,beauty_kit,images/beauty_kit/beauty_kit_5.jpg
543,Hats Baseball 15,hats_baseball,images/hats_baseball/hats_baseball_15.jpg
1020,Tshirts Men 12,tshirts_men,images/tshirts_men/tshirts_men_12.jpg
24,Backpacks School 12,backpacks_school,images/backpacks_school/backpacks_school_12.jpg
129,Beauty Eyeliner 6,beauty_eyeliner,images/beauty_eyeliner/beauty_eyeliner_6.jpg
585,Hats Bucket 6,hats_bucket,images/hats_bucket/hats_bucket_6.jpg
783,Phones Iphone 6,phones_iphone,images/phones_iphone/phones_iphone_6.jpg
110,Beauty Eyeliner 16,beauty_eyeliner,images/beauty_eyeliner/beauty_eyeliner_16.jpg
794,Phones Pixel 16,phones_pixel,images/phones_pixel/phones_pixel_16.jpg
678,Heels 18,heels,images/heels/heels_18.jpg
50,Backpacks School 9,backpacks_school,images/backpacks_school/backpacks_school_9.jpg
211,Beauty Kit 6,beauty_kit,images/beauty_kit/beauty_kit_6.jpg
140,Beauty Facecream 16,beauty_facecream,images/beauty_facecream/beauty_facecream_16.jpg
244,Beauty Mascara 11,beauty_mascara,images/beauty_mascara/beauty_mascara_11.jpg
